0,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
5,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
8,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
7,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
8,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
1,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,5,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
7,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
5,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
1,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
2,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,1,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PE2AYVZwzdYp+1voseyrntASLKg=
2,0,cWjDJ/f5k2ueise5pVCMhGq+tYU=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,3,cWjDJ/f5k2ueise5pVCMhGq+tYU=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,4,cWjDJ/f5k2ueise5pVCMhGq+tYU=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,1,cWjDJ/f5k2ueise5pVCMhGq+tYU=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,1,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PE2AYVZwzdYp+1voseyrntASLKg=
0,3,cWjDJ/f5k2ueise5pVCMhGq+tYU=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,4,cWjDJ/f5k2ueise5pVCMhGq+tYU=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,2,cWjDJ/f5k2ueise5pVCMhGq+tYU=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,5,cWjDJ/f5k2ueise5pVCMhGq+tYU=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,6,cWjDJ/f5k2ueise5pVCMhGq+tYU=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,7,cWjDJ/f5k2ueise5pVCMhGq+tYU=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,17,cWjDJ/f5k2ueise5pVCMhGq+tYU=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
4,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
2,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
2,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
3,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
3,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
3,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
4,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
2,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
4,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
5,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
4,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
5,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
14,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
14,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
2,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
14,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
14,26,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
13,29,cWjDJ/f5k2ueise5pVCMhGq+tYU=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
13,27,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
14,27,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
14,29,cWjDJ/f5k2ueise5pVCMhGq+tYU=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
13,28,cWjDJ/f5k2ueise5pVCMhGq+tYU=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
14,28,cWjDJ/f5k2ueise5pVCMhGq+tYU=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
14,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
14,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
5,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
3,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
2,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
3,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
14,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
13,17,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
14,17,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
13,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
12,29,cWjDJ/f5k2ueise5pVCMhGq+tYU=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
14,18,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
13,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
14,19,cWjDJ/f5k2ueise5pVCMhGq+tYU=,5sqW+k9hIQiXdrxQWnemkVBArLg=
11,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
8,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
6,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
6,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
13,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
9,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
9,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
3,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,IWswfjwjnMhhLMXO3szCci9bmeQ=
5,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
8,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,+pMZZjNKr8TChj67Sdai6a15u2s=
4,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
6,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
9,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,+pMZZjNKr8TChj67Sdai6a15u2s=
2,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
6,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
13,20,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
12,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
7,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
2,24,cWjDJ/f5k2ueise5pVCMhGq+tYU=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,23,cWjDJ/f5k2ueise5pVCMhGq+tYU=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
12,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
8,25,cWjDJ/f5k2ueise5pVCMhGq+tYU=,+pMZZjNKr8TChj67Sdai6a15u2s=
13,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
8,22,cWjDJ/f5k2ueise5pVCMhGq+tYU=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
13,21,cWjDJ/f5k2ueise5pVCMhGq+tYU=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
10,20,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
9,20,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
13,26,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,25,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
7,23,3bUPJES3v96z/c+R42oj0IALM08=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
10,25,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
7,24,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
8,20,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
11,20,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
13,24,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,21,3bUPJES3v96z/c+R42oj0IALM08=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
6,21,3bUPJES3v96z/c+R42oj0IALM08=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
12,20,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
13,25,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
10,23,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
12,22,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
11,21,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
9,24,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
10,26,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
4,25,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
6,20,3bUPJES3v96z/c+R42oj0IALM08=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
12,25,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
10,28,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
12,26,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
10,29,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
11,22,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
4,24,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
12,18,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
12,24,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,20,3bUPJES3v96z/c+R42oj0IALM08=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
7,19,3bUPJES3v96z/c+R42oj0IALM08=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
11,24,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
10,21,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
12,19,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
10,19,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
9,21,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
10,24,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
10,22,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
11,25,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
8,21,3bUPJES3v96z/c+R42oj0IALM08=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
11,28,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
12,28,3bUPJES3v96z/c+R42oj0IALM08=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
9,19,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
11,29,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
11,27,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
0,19,3bUPJES3v96z/c+R42oj0IALM08=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,27,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,18,3bUPJES3v96z/c+R42oj0IALM08=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
8,19,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
11,19,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
0,18,3bUPJES3v96z/c+R42oj0IALM08=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,26,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
0,20,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
0,21,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
8,18,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
1,18,3bUPJES3v96z/c+R42oj0IALM08=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,19,3bUPJES3v96z/c+R42oj0IALM08=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
11,18,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
0,23,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
8,29,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
12,27,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
9,29,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
6,29,3bUPJES3v96z/c+R42oj0IALM08=,zuywchg6NJPl66DUFcV4YQjnxyo=
6,26,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
10,27,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
5,26,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
7,26,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
1,20,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
1,21,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
15,22,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
15,21,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
9,26,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
15,19,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
15,20,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
15,17,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
15,18,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
1,19,3bUPJES3v96z/c+R42oj0IALM08=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,25,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,18,3bUPJES3v96z/c+R42oj0IALM08=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
2,28,3bUPJES3v96z/c+R42oj0IALM08=,mbfYBVQo+czribGtpmEgCKOVN0o=
5,29,3bUPJES3v96z/c+R42oj0IALM08=,zuywchg6NJPl66DUFcV4YQjnxyo=
10,18,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
9,18,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
3,27,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,22,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
3,26,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,23,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
0,22,3bUPJES3v96z/c+R42oj0IALM08=,IWswfjwjnMhhLMXO3szCci9bmeQ=
9,27,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
8,26,3bUPJES3v96z/c+R42oj0IALM08=,+pMZZjNKr8TChj67Sdai6a15u2s=
4,26,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
15,26,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
15,23,3bUPJES3v96z/c+R42oj0IALM08=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
15,24,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
15,27,3bUPJES3v96z/c+R42oj0IALM08=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
15,28,3bUPJES3v96z/c+R42oj0IALM08=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
15,29,3bUPJES3v96z/c+R42oj0IALM08=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
9,28,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
0,25,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,24,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,26,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,25,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,29,3bUPJES3v96z/c+R42oj0IALM08=,mbfYBVQo+czribGtpmEgCKOVN0o=
1,24,3bUPJES3v96z/c+R42oj0IALM08=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,27,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
3,29,3bUPJES3v96z/c+R42oj0IALM08=,mbfYBVQo+czribGtpmEgCKOVN0o=
4,27,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
6,27,3bUPJES3v96z/c+R42oj0IALM08=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
4,29,3bUPJES3v96z/c+R42oj0IALM08=,zuywchg6NJPl66DUFcV4YQjnxyo=
8,28,3bUPJES3v96z/c+R42oj0IALM08=,tmUNjJcLXpq2yWY8nmqT27hJENk=
4,16,3bUPJES3v96z/c+R42oj0IALM08=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
13,16,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
14,16,3bUPJES3v96z/c+R42oj0IALM08=,5sqW+k9hIQiXdrxQWnemkVBArLg=
9,16,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
9,17,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
11,16,3bUPJES3v96z/c+R42oj0IALM08=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
7,29,3bUPJES3v96z/c+R42oj0IALM08=,zuywchg6NJPl66DUFcV4YQjnxyo=
0,28,3bUPJES3v96z/c+R42oj0IALM08=,mbfYBVQo+czribGtpmEgCKOVN0o=
8,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
0,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
1,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
11,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
3,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,5sqW+k9hIQiXdrxQWnemkVBArLg=
10,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
3,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,27,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
2,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,5sqW+k9hIQiXdrxQWnemkVBArLg=
5,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
2,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
12,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,5sqW+k9hIQiXdrxQWnemkVBArLg=
7,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
6,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
5,16,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
7,17,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
8,27,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,+pMZZjNKr8TChj67Sdai6a15u2s=
7,28,6M9UXcsSTE8kf2zlRiP9h6ePEqY=,zuywchg6NJPl66DUFcV4YQjnxyo=
